Began logging at Mon Dec 16 12:40:08 2024

starting GLFW 3.4.0 Win32 WGL Null EGL OSMesa MinGW-w64
pixel size: 1.000665
physical aspect ratio: 1.642117
fov_x: 1.570796
fov_y: 1.093978
zoom x: 1.000000
zoom y: 1.642117
near plane: 0.100000
far plane: 100.000000
plane distance: 99.900002
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: 0.000000
cam pitch: 0.000000
cam heading: -3.968375
cam pitch: 0.000000
cam heading: -8.313675
cam pitch: 0.000000
cam heading: -12.290025
cam pitch: 0.000000
cam heading: -16.394125
cam pitch: 0.000000
cam heading: -20.573650
cam pitch: 0.000000
cam heading: -24.621025
cam pitch: 0.000000
cam heading: -29.257050
cam pitch: 0.000000
cam heading: -33.076126
cam pitch: 0.000000
cam heading: -37.261875
cam pitch: 0.000000
cam heading: -41.470798
cam pitch: 0.000000
cam heading: -45.803398
cam pitch: 0.000000
cam heading: -51.307499
cam pitch: 0.000000
cam heading: -54.083847
cam pitch: 0.000000
cam heading: -58.060574
cam pitch: 0.000000
cam heading: -58.060574
cam pitch: 0.000000
cam heading: -58.060574
cam pitch: 3.898450
cam heading: -58.060574
cam pitch: 8.256000
cam heading: -58.060574
cam pitch: 12.862149
cam heading: -58.060574
cam pitch: 16.643074
cam heading: -58.060574
cam pitch: 20.608049
cam heading: -58.060574
cam pitch: 25.036575
cam heading: -58.060574
cam pitch: 28.968250
cam heading: -58.060574
cam pitch: 33.211052
cam heading: -58.060574
cam pitch: 37.490578
cam heading: -58.060574
cam pitch: 41.456429
cam heading: -58.060574
cam pitch: 45.639404
cam heading: -58.060574
cam pitch: 50.217628
cam heading: -58.060574
cam pitch: 54.017853
cam heading: -58.060574
cam pitch: 58.164753
cam heading: -58.060574
cam pitch: 62.316326
cam heading: -58.060574
cam pitch: 66.470375
cam heading: -58.060574
cam pitch: 70.619751
cam heading: -58.060574
cam pitch: 74.790100
cam heading: -58.060574
cam pitch: 78.925278
cam heading: -58.060574
cam pitch: 83.276901
cam heading: -58.060574
cam pitch: 87.289703
cam heading: -58.060574
cam pitch: 90.000000
cam heading: -58.060574
cam pitch: 90.000000
cam heading: -58.060574
cam pitch: 90.000000
cam heading: -58.060574
cam pitch: 90.000000
cam heading: -58.060574
cam pitch: 90.000000
cam heading: -58.060574
