Began logging at Mon Dec 02 10:36:12 2024

starting GLFW 3.4.0 Win32 WGL Null EGL OSMesa MinGW-w64
pixel size: 1.000665
physical aspect ratio: 1.642117
fov_x: 1.570796
fov_y: 1.093978
zoom x: 1.000000
zoom y: 1.642117
near plane: 0.100000
far plane: 100.000000
plane distance: 99.900002
pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 34.000000
 heading change: -2.000000
 pitch change: 37.000000
 heading change: -3.000000
 pitch change: 37.000000
 heading change: -2.000000
 pitch change: 52.000000
 heading change: -3.000000
 pitch change: 33.000000
 heading change: -2.000000
 pitch change: 27.000000
 heading change: -0.000000
 pitch change: 42.000000
 heading change: -0.000000
 pitch change: 26.000000
 heading change: -0.000000
 pitch change: 43.000000
 heading change: -1.000000
 pitch change: 28.000000
 heading change: -1.000000
 pitch change: 30.000000
 heading change: -0.000000
 pitch change: 134.000000
 heading change: -2.000000
 pitch change: 14.000000
 heading change: -1.000000
 pitch change: 36.000000
 heading change: -3.000000
 pitch change: 19.000000
 heading change: -1.000000
 pitch change: 16.000000
 heading change: -1.000000
 pitch change: 19.000000
 heading change: -2.000000
 pitch change: 9.000000
 heading change: -0.000000
 pitch change: 5.000000
 heading change: -0.000000
 pitch change: 5.000000
 heading change: -0.000000
 pitch change: 2.000000
 heading change: -0.000000
 pitch change: 1.000000
 heading change: -0.000000
 pitch change: 1.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 0.000000
 heading change: -0.000000
 pitch change: 1.000000
